1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
1152988460937965569,Sun Jul 21 17:07:25 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 591,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 591,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152984934669271040,Sun Jul 21 16:53:24 +0000 2019,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","#Earthquake : M 4.1 OAXACA, MEXICO #Gempa https://t.co/FzwLRNpQBy https://t.co/oyfm7z6QJa",Earthquake M 4.1 OAXACA MEXICO Gempa https //t.co/FzwLRNpQBy https //t.co/oyfm7z6QJa,es,0,0,Terkocok,"Earthquake, Gempa",,,
1152979839822860290,Sun Jul 21 16:33:09 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 590,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 590,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152978522232635394,Sun Jul 21 16:27:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.0, 18-Jul-19 05:59:45 WIB, Lok:7.45 LS,123.19 BT (99 km TimurLaut LARANTUKA-NTT), Kedlmn:559 Km, tdk berpotensi…","RT infoBMKG Gempa Mag:5.0 18-Jul-19 05:59:45 WIB Lok:7.45 LS,123.19 BT 99 km TimurLaut LARANTUKA-NTT Kedlmn:559 Km tdk berpotensi…",in,0,199,Diki_Oifals,Gempa,infoBMKG,,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152984934669271040,Sun Jul 21 16:53:24 +0000 2019,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","#Earthquake : M 4.1 OAXACA, MEXICO #Gempa https://t.co/FzwLRNpQBy https://t.co/oyfm7z6QJa",Earthquake M 4.1 OAXACA MEXICO Gempa https //t.co/FzwLRNpQBy https //t.co/oyfm7z6QJa,es,0,0,Terkocok,"Earthquake, Gempa",,,
1152979839822860290,Sun Jul 21 16:33:09 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 590,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 590,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152978522232635394,Sun Jul 21 16:27:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.0, 18-Jul-19 05:59:45 WIB, Lok:7.45 LS,123.19 BT (99 km TimurLaut LARANTUKA-NTT), Kedlmn:559 Km, tdk berpotensi…","RT infoBMKG Gempa Mag:5.0 18-Jul-19 05:59:45 WIB Lok:7.45 LS,123.19 BT 99 km TimurLaut LARANTUKA-NTT Kedlmn:559 Km tdk berpotensi…",in,0,199,Diki_Oifals,Gempa,infoBMKG,,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
1152988460937965569,Sun Jul 21 17:07:25 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 591,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 591,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152973766407753728,Sun Jul 21 16:09:01 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 589,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 589,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152984934669271040,Sun Jul 21 16:53:24 +0000 2019,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","#Earthquake : M 4.1 OAXACA, MEXICO #Gempa https://t.co/FzwLRNpQBy https://t.co/oyfm7z6QJa",Earthquake M 4.1 OAXACA MEXICO Gempa https //t.co/FzwLRNpQBy https //t.co/oyfm7z6QJa,es,0,0,Terkocok,"Earthquake, Gempa",,,
1152979839822860290,Sun Jul 21 16:33:09 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 590,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 590,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152978522232635394,Sun Jul 21 16:27:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.0, 18-Jul-19 05:59:45 WIB, Lok:7.45 LS,123.19 BT (99 km TimurLaut LARANTUKA-NTT), Kedlmn:559 Km, tdk berpotensi…","RT infoBMKG Gempa Mag:5.0 18-Jul-19 05:59:45 WIB Lok:7.45 LS,123.19 BT 99 km TimurLaut LARANTUKA-NTT Kedlmn:559 Km tdk berpotensi…",in,0,199,Diki_Oifals,Gempa,infoBMKG,,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152984934669271040,Sun Jul 21 16:53:24 +0000 2019,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","#Earthquake : M 4.1 OAXACA, MEXICO #Gempa https://t.co/FzwLRNpQBy https://t.co/oyfm7z6QJa",Earthquake M 4.1 OAXACA MEXICO Gempa https //t.co/FzwLRNpQBy https //t.co/oyfm7z6QJa,es,0,0,Terkocok,"Earthquake, Gempa",,,
1152979839822860290,Sun Jul 21 16:33:09 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 590,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 590,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152978522232635394,Sun Jul 21 16:27:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.0, 18-Jul-19 05:59:45 WIB, Lok:7.45 LS,123.19 BT (99 km TimurLaut LARANTUKA-NTT), Kedlmn:559 Km, tdk berpotensi…","RT infoBMKG Gempa Mag:5.0 18-Jul-19 05:59:45 WIB Lok:7.45 LS,123.19 BT 99 km TimurLaut LARANTUKA-NTT Kedlmn:559 Km tdk berpotensi…",in,0,199,Diki_Oifals,Gempa,infoBMKG,,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
1152988460937965569,Sun Jul 21 17:07:25 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 591,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 591,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152984934669271040,Sun Jul 21 16:53:24 +0000 2019,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","#Earthquake : M 4.1 OAXACA, MEXICO #Gempa https://t.co/FzwLRNpQBy https://t.co/oyfm7z6QJa",Earthquake M 4.1 OAXACA MEXICO Gempa https //t.co/FzwLRNpQBy https //t.co/oyfm7z6QJa,es,0,0,Terkocok,"Earthquake, Gempa",,,
1152979839822860290,Sun Jul 21 16:33:09 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 590,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 590,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152978522232635394,Sun Jul 21 16:27:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.0, 18-Jul-19 05:59:45 WIB, Lok:7.45 LS,123.19 BT (99 km TimurLaut LARANTUKA-NTT), Kedlmn:559 Km, tdk berpotensi…","RT infoBMKG Gempa Mag:5.0 18-Jul-19 05:59:45 WIB Lok:7.45 LS,123.19 BT 99 km TimurLaut LARANTUKA-NTT Kedlmn:559 Km tdk berpotensi…",in,0,199,Diki_Oifals,Gempa,infoBMKG,,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152984934669271040,Sun Jul 21 16:53:24 +0000 2019,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","#Earthquake : M 4.1 OAXACA, MEXICO #Gempa https://t.co/FzwLRNpQBy https://t.co/oyfm7z6QJa",Earthquake M 4.1 OAXACA MEXICO Gempa https //t.co/FzwLRNpQBy https //t.co/oyfm7z6QJa,es,0,0,Terkocok,"Earthquake, Gempa",,,
1152979839822860290,Sun Jul 21 16:33:09 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 590,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 590,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152978522232635394,Sun Jul 21 16:27:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.0, 18-Jul-19 05:59:45 WIB, Lok:7.45 LS,123.19 BT (99 km TimurLaut LARANTUKA-NTT), Kedlmn:559 Km, tdk berpotensi…","RT infoBMKG Gempa Mag:5.0 18-Jul-19 05:59:45 WIB Lok:7.45 LS,123.19 BT 99 km TimurLaut LARANTUKA-NTT Kedlmn:559 Km tdk berpotensi…",in,0,199,Diki_Oifals,Gempa,infoBMKG,,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152976789997871105,Sun Jul 21 16:21:02 +0000 2019,"<a href=""http://www.emsc-csem.org/"" rel=""nofollow"">emsc-csem</a>",#Earthquake (#gempa) M3.9 strikes 123 km SW of #Ternate (#Indonesia) 13 min ago. More info: https://t.co/c5EO8CBmu7,Earthquake gempa M3.9 strikes 123 km SW Ternate Indonesia 13 min ago More info https //t.co/c5EO8CBmu7,en,0,1,EMSC,"Earthquake, gempa, Ternate, Indonesia",,"Bruyères-Le-Chatel, France",
1152988460937965569,Sun Jul 21 17:07:25 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 591,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 591,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
1152973766407753728,Sun Jul 21 16:09:01 +0000 2019,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",TOP 10 Gempa Mematikan sejak tahun 2000 https://t.co/xnNerIFzp4 #Gempa Gempa #earthquake earthquake 589,TOP 10 Gempa Mematikan sejak tahun 2000 https //t.co/xnNerIFzp4 Gempa Gempa earthquake earthquake 589,in,0,0,naufalfauzian22,"Gempa, earthquake",,,
