id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152982066646175750,Sun Jul 21 16:42:00 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15
. 
#storm #weat…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weat…,en,0,11,daniceraj,storm,JosephDeMauro1,,
1152982008848691202,Sun Jul 21 16:41:46 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15 

#storm #weath…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weath…,en,0,11,daniceraj,storm,JosephDeMauro1,,
1152981419137748992,Sun Jul 21 16:39:26 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LiquidAssassin: Pre Order Tsunami
https://t.co/8MP1QD8a1S

Imma keep taking pre orders but maybe not until the 22nd lol. So get your or…",RT LiquidAssassin Pre Order Tsunami https //t.co/8MP1QD8a1S Imma keep taking pre orders maybe 22nd lol So get or…,en,0,3,MatGrundy,,LiquidAssassin,Sydney,
1152980356473217025,Sun Jul 21 16:35:12 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15 

#storm #weath…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weath…,en,0,11,MoviesCommons,storm,JosephDeMauro1,United States,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152982066646175750,Sun Jul 21 16:42:00 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15
. 
#storm #weat…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weat…,en,0,11,daniceraj,storm,JosephDeMauro1,,
1152982008848691202,Sun Jul 21 16:41:46 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15 

#storm #weath…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weath…,en,0,11,daniceraj,storm,JosephDeMauro1,,
1152981419137748992,Sun Jul 21 16:39:26 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LiquidAssassin: Pre Order Tsunami
https://t.co/8MP1QD8a1S

Imma keep taking pre orders but maybe not until the 22nd lol. So get your or…",RT LiquidAssassin Pre Order Tsunami https //t.co/8MP1QD8a1S Imma keep taking pre orders maybe 22nd lol So get or…,en,0,3,MatGrundy,,LiquidAssassin,Sydney,
1152980356473217025,Sun Jul 21 16:35:12 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15 

#storm #weath…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weath…,en,0,11,MoviesCommons,storm,JosephDeMauro1,United States,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
1152970149957271552,Sun Jul 21 15:54:39 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaDanTsunami #TsunamiSelatanJawa #Tsunami #Gempa |

GEMPA dan tsunami selatan Jawa bisa punya karakteristik yang berbeda dengan yang terjadi di barat Sumatera seperti pada 2004 di Aceh.
https://t.co/YbWJg7lkxA",GempaDanTsunami TsunamiSelatanJawa Tsunami Gempa GEMPA dan tsunami selatan Jawa bisa punya karakteristik yang berbeda dengan yang terjadi di barat Sumatera seperti pada 2004 di Aceh https //t.co/YbWJg7lkxA,in,0,0,serambinews,"GempaDanTsunami, TsunamiSelatanJawa, Tsunami, Gempa",,Aceh,
1152960868860088320,Sun Jul 21 15:17:46 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @drnewstwit: 1. Tsunami adalah serangkaian gelombang besar yang dihasilkan oleh gempa bumi yang dahsyat di bawah permukaan laut atau lon…,RT drnewstwit 1 Tsunami adalah serangkaian gelombang besar yang dihasilkan oleh gempa bumi yang dahsyat di bawah permukaan laut atau lon…,in,0,2,devilkyo,,drnewstwit,"Jakarta, Indonesia",
1152960847464939520,Sun Jul 21 15:17:41 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @drnewstwit: 2. Tsunami dapat menghantam orang dan daerah pantai dalam hitungan menit setelah suatu gempa yang dahsyat terjadi. Masa bah…,RT drnewstwit 2 Tsunami dapat menghantam orang dan daerah pantai dalam hitungan menit setelah suatu gempa yang dahsyat terjadi Masa bah…,in,0,2,devilkyo,,drnewstwit,"Jakarta, Indonesia",
1152960835699875840,Sun Jul 21 15:17:38 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @drnewstwit: 3. Apa yang harus kita siapkan sebelum terjadi tsunami ?

#Thread #Tsunami #InfoBermanfaat",RT drnewstwit 3 Apa yang harus kita siapkan sebelum terjadi tsunami Thread Tsunami InfoBermanfaat,in,0,2,devilkyo,"Thread, Tsunami, InfoBermanfaat",drnewstwit,"Jakarta, Indonesia",
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152982066646175750,Sun Jul 21 16:42:00 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15
. 
#storm #weat…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weat…,en,0,11,daniceraj,storm,JosephDeMauro1,,
1152982008848691202,Sun Jul 21 16:41:46 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15 

#storm #weath…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weath…,en,0,11,daniceraj,storm,JosephDeMauro1,,
1152981419137748992,Sun Jul 21 16:39:26 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LiquidAssassin: Pre Order Tsunami
https://t.co/8MP1QD8a1S

Imma keep taking pre orders but maybe not until the 22nd lol. So get your or…",RT LiquidAssassin Pre Order Tsunami https //t.co/8MP1QD8a1S Imma keep taking pre orders maybe 22nd lol So get or…,en,0,3,MatGrundy,,LiquidAssassin,Sydney,
1152980356473217025,Sun Jul 21 16:35:12 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15 

#storm #weath…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weath…,en,0,11,MoviesCommons,storm,JosephDeMauro1,United States,
1152978207605264384,Sun Jul 21 16:26:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#GempaBumi #Tsunami #IndonesiaRawanGempa #Indonesia |

INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial. BNPB meminta masyarakat untuk tetap siaga menghadapi bencana.
https://t.co/r80hHt3wxq",GempaBumi Tsunami IndonesiaRawanGempa Indonesia INFORMASI mengenai potensi gempa dan tsunami di Pantai Selatan Jawa menyebar dan ramai dibicarakan di medis sosial BNPB meminta masyarakat untuk tetap siaga menghadapi bencana https //t.co/r80hHt3wxq,in,0,1,serambinews,"GempaBumi, Tsunami, IndonesiaRawanGempa, Indonesia",,Aceh,
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,hashtags,user_mentions,place,place_coord_boundaries
1152982066646175750,Sun Jul 21 16:42:00 +0000 2019,"<a href=""https://twitter.com/daniceraj"" rel=""nofollow"">TwitterAppBots</a>","RT @JosephDeMauro1: THE WEATHER COMMONERS
.
The Latest Weather Events Making The News
.
click here:
https://t.co/VQpf8aQl15
. 
#storm #weat…",RT JosephDeMauro1 THE WEATHER COMMONERS The Latest Weather Events Making The News click https //t.co/VQpf8aQl15 storm weat…,en,0,11,daniceraj,storm,JosephDeMauro1,,
